date,field,total_copies_field,total_color_pages,ink_usage_field,total_requests_field,total_copies,total_requests,ink_usage,prev_day_ink_usage_field,prev_week_ink_usage_field,2_prev_day_ink_usage_field,3_prev_day_ink_usage_field,4_prev_day_ink_usage_field,5_prev_day_ink_usage_field,6_prev_day_ink_usage_field,7_prev_day_ink_usage_field,moving_avg_7_ink_usage_field,moving_avg_30_ink_usage_field,prev_day_ink_usage,prev_week_ink_usage,2_prev_day_ink_usage,3_prev_day_ink_usage,4_prev_day_ink_usage,5_prev_day_ink_usage,6_prev_day_ink_usage,7_prev_day_ink_usage,prev_day_total_copies_field,prev_week_total_copies_field,2_prev_day_total_copies_field,3_prev_day_total_copies_field,4_prev_day_total_copies_field,5_prev_day_total_copies_field,6_prev_day_total_copies_field,7_prev_day_total_copies_field,moving_avg_7_total_copies_field,moving_avg_30_total_copies_field,prev_day_total_copies,prev_week_total_copies,2_prev_day_total_copies,3_prev_day_total_copies,4_prev_day_total_copies,5_prev_day_total_copies,6_prev_day_total_copies,7_prev_day_total_copies,prev_day_total_requests_field,prev_week_total_requests_field,2_prev_day_total_requests_field,3_prev_day_total_requests_field,4_prev_day_total_requests_field,5_prev_day_total_requests_field,6_prev_day_total_requests_field,7_prev_day_total_requests_field,moving_avg_7_total_requests_field,moving_avg_30_total_requests_field,prev_day_total_requests,prev_week_total_requests,2_prev_day_total_requests,3_prev_day_total_requests,4_prev_day_total_requests,5_prev_day_total_requests,6_prev_day_total_requests,7_prev_day_total_requests,moving_avg_7_total_requests,moving_avg_30_total_requests,moving_avg_7_total_copies,moving_avg_30_total_copies,moving_avg_7_ink_usage,moving_avg_30_ink_usage,exam_period,holidays
2025-02-16,CS,2,1,0.5,1,2,1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2025-02-17,CS,4,2,1.0,2,4,2,1.0,,,,,,,,,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,0.5,0,0
2025-02-28,Mathematics,1,1,0.5,1,10,2,1.0,,,,,,,,,,,0.5,0.5,,,,,,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,0.0,1.5,0.0,3.0,0.0,0.75,0,0
2025-02-28,Physics,9,1,0.5,1,10,2,1.0,,,,,,,,,,,0.5,0.5,,,,,,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,0.0,1.5,0.0,3.0,0.0,0.75,0,0
2025-03-01,CS,1,0,0.5,1,1,1,0.5,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,,,,,,,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.3333333333333335,20.0,8.666666666666666,2.0,1.1666666666666667,0,0
2025-03-02,CS,6,1,0.5,1,26,5,2.5,,,,,,,,,,,0.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,,,,,,,,,,1.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,,,,,,,,,,,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.5,2.0,10.5,6.75,1.25,1.0,0,0
2025-03-02,Data Science,7,0,0.5,1,26,5,2.5,,,,,,,,,,,0.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,,,,,,,,,,1.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,,,,,,,,,,,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.5,2.0,10.5,6.75,1.25,1.0,0,0
2025-03-02,Mathematics,13,0,1.5,3,26,5,2.5,,,,,,,,,,,0.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,,,,,,,,,,1.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,,,,,,,,,,,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.5,2.0,10.5,6.75,1.25,1.0,0,0
2025-03-03,Mathematics,4,1,0.5,1,4,1,0.5,,,,,,,,,,,7.5,10.0,8.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,,,,78.0,99.0,79.0,99.0,99.0,99.0,99.0,99.0,,,,,,,,,,,15.0,20.0,16.0,20.0,20.0,20.0,20.0,20.0,6.666666666666667,4.6,33.0,21.0,3.3333333333333335,2.3,0,0
2025-03-05,CS,5,1,1.0,2,5,2,1.0,,,,,,,,,,,7.5,10.5,0.5,8.0,8.5,10.5,10.5,10.5,,,,,,,,,,,78.0,103.0,4.0,82.0,83.0,103.0,103.0,103.0,,,,,,,,,,,15.0,21.0,1.0,16.0,17.0,21.0,21.0,21.0,5.25,4.0,25.75,18.166666666666668,2.625,2.0,0,0
2025-03-06,CS,12,1,1.0,2,20,3,1.5,,,,,,,,,,,1.0,11.5,1.0,1.5,9.0,9.5,11.5,11.5,,,,,,,,,,,5.0,108.0,5.0,9.0,87.0,88.0,108.0,108.0,,,,,,,,,,,2.0,23.0,2.0,3.0,18.0,19.0,23.0,23.0,4.6,3.7142857142857144,21.6,16.285714285714285,2.3,1.8571428571428572,0,0
2025-03-06,Data Science,8,0,0.5,1,20,3,1.5,,,,,,,,,,,1.0,11.5,1.0,1.5,9.0,9.5,11.5,11.5,,,,,,,,,,,5.0,108.0,5.0,9.0,87.0,88.0,108.0,108.0,,,,,,,,,,,2.0,23.0,2.0,3.0,18.0,19.0,23.0,23.0,4.6,3.7142857142857144,21.6,16.285714285714285,2.3,1.8571428571428572,0,0
2025-03-08,Data Science,6,1,0.5,1,15,2,1.0,,,,,,,,,,,1.0,12.5,3.0,4.0,4.0,4.5,12.0,12.5,,,,,,,,,,,5.0,128.0,40.0,45.0,45.0,49.0,127.0,128.0,,,,,,,,,,,2.0,25.0,6.0,8.0,8.0,9.0,24.0,25.0,5.0,4.0,25.6,19.25,2.5,2.0,0,0
2025-03-08,Mathematics,9,0,0.5,1,15,2,1.0,,,,,,,,,,,1.0,12.5,3.0,4.0,4.0,4.5,12.0,12.5,,,,,,,,,,,5.0,128.0,40.0,45.0,45.0,49.0,127.0,128.0,,,,,,,,,,,2.0,25.0,6.0,8.0,8.0,9.0,24.0,25.0,5.0,4.0,25.6,19.25,2.5,2.0,0,0
2025-03-09,Data Science,11,1,1.0,2,27,4,2.0,,,,,,,,,,,2.0,14.0,2.0,5.0,6.0,6.0,6.5,14.0,,,,,,,,,,,30.0,157.0,30.0,70.0,75.0,75.0,79.0,157.0,,,,,,,,,,,4.0,28.0,4.0,10.0,12.0,12.0,13.0,28.0,5.6,4.0,31.4,20.444444444444443,2.8,2.0,0,0
